name,kd,10.0-0,9.9-0,9.8-0,9.7-0,9.6-0,9.5-0,9.4-0,9.3-0,9.2-0,9.1-0,9.0-0,8.9-0,8.8-0,8.7-0,8.6-0,8.5-0,8.4-0,8.3-0,8.2-0,8.1-0,8.0-0,7.9-0,7.8-0,7.7-0,7.6-0,7.5-0,7.4-0,7.3-0,7.2-0,7.1-0,7.0-0,6.9-0,6.8-0,6.7-0,6.6-0,6.5-0,6.4-0,6.3-0,6.2-0,6.1-0,6.0-0,5.9-0,5.8-0,5.7-0,5.6-0,5.5-0,5.4-0,5.3-0,5.2-0,5.1-0,5.0-0,4.9-0,4.8-0,4.7-0,4.6-0,4.5-0,4.4-0,4.3-0,4.2-0,4.1-0,4.0-0,3.9-0,3.8-0,3.7-0,3.6-0,3.5-0,3.4-0,3.3-0,3.2-0,3.1-0,3.0-0,2.9-0,2.8-0,2.7-0,2.6-0,2.5-0,2.4-0,2.3-0,2.2-0,2.1-0,2.0-0,1.9-0,1.8-0,1.7-0,1.6-0,1.5-0,1.4-0,1.3-0,1.2-0,1.1-0,1.0-0,0.9-0,0.8-0,0.7-0,0.6-0,0.5-0,0.4-0,0.3-0,0.2-0,0.1-0
1f6u,110,99275,97051,94842,92696,90523,88413,86324,84184,82142,80127,78088,76040,74090,72090,70227,68305,66454,64572,62747,60890,59062,57373,55714,54025,52385,50785,49214,47596,46017,44493,43018,41585,40153,38639,37252,35887,34486,33213,31913,30702,29471,28312,27098,25965,24845,23763,22716,21668,20686,19732,18735,17802,16852,15922,14946,14052,13223,12458,11699,11061,10392,9777,9193,8620,8096,7591,7107,6603,6155,5737,5336,4975,4585,4212,3824,3295,2696,2406,2177,1522,1225,1165,1151,1028,991,814,654,480,420,418,61,0,0,0,0,0,0,0,0,0
1fje,2,168377,164484,160599,156804,153003,149296,145642,141940,138215,134659,131124,127614,124211,120829,117681,114343,111141,107831,104630,101577,98564,95524,92556,89614,86705,83968,81186,78346,75750,73164,70584,67985,65520,63065,60642,58350,56078,53817,51656,49526,47475,45464,43481,41626,39676,37934,36181,34522,32883,31316,29799,28271,26752,25291,23854,22474,21141,19902,18717,17599,16531,15511,14508,13670,12749,11904,11112,10351,9596,8964,8244,7628,7006,6428,5853,5063,4125,3577,3262,2213,1894,1759,1727,1502,1429,1166,940,750,646,646,104,0,0,0,0,0,0,0,0,0
1hq1,"0,033",30068,29402,28746,28093,27449,26837,26241,25616,24999,24378,23740,23143,22544,21945,21362,20815,20242,19682,19148,18621,18099,17575,17034,16508,16018,15549,15024,14556,14095,13601,13162,12724,12264,11818,11366,10959,10585,10214,9801,9418,9043,8697,8371,8043,7702,7362,6990,6667,6321,6054,5740,5414,5114,4872,4607,4333,4039,3785,3531,3298,3107,2935,2707,2460,2224,2005,1875,1780,1698,1614,1536,1469,1394,1316,1255,1107,814,625,545,526,526,526,524,520,506,352,188,43,1,0,0,0,0,0,0,0,0,0,0,0
1k1g,1000,160839,157212,153517,149665,145987,142273,138646,135058,131622,128123,124677,121275,117856,114640,111439,108224,105142,102093,99001,95979,93007,90139,87250,84442,81722,79024,76323,73703,71086,68546,66009,63560,61168,58975,56695,54529,52356,50260,48188,46195,44207,42354,40508,38635,36901,35210,33521,31858,30358,28882,27385,25976,24560,23145,21835,20552,19296,18146,17102,16101,15055,14131,13273,12435,11661,10869,10125,9397,8670,8048,7488,6910,6364,5813,5355,4591,3763,3355,3057,2103,1782,1673,1646,1372,1335,1062,883,714,631,630,97,0,0,0,0,0,0,0,0,0
1qtq,1320,91238,89122,87006,84970,82916,80900,78929,76943,75055,73140,71182,69375,67489,65696,63919,62244,60498,58854,57224,55589,53969,52378,50864,49362,47757,46207,44676,43218,41825,40417,39035,37762,36382,35068,33855,32675,31505,30322,29178,28041,26915,25885,24873,23811,22690,21718,20774,19848,18888,17992,17127,16216,15316,14425,13590,12791,12034,11325,10660,10081,9507,8970,8283,7691,7038,6403,6049,5707,5418,5126,4871,4652,4458,4190,4038,3566,2597,2009,1771,1699,1699,1699,1698,1696,1671,1129,643,182,0,0,0,0,0,0,0,0,0,0,0,0
1rkj,1100,115077,112599,110086,107593,105061,102687,100160,97835,95571,93153,90793,88460,86184,83961,81733,79559,77433,75243,73110,71056,68951,66862,64945,63008,61091,59195,57294,55378,53562,51756,49936,48234,46486,44905,43158,41494,40008,38352,36803,35381,33955,32457,31132,29734,28460,27275,26059,24808,23687,22582,21452,20341,19328,18340,17323,16356,15399,14504,13709,12959,12199,11467,10736,10126,9491,8892,8362,7788,7250,6761,6312,5855,5392,4920,4514,3905,3206,2804,2546,1751,1454,1376,1340,1159,1118,909,750,596,519,519,92,0,0,0,0,0,0,0,0,0
1si2,"0,89",12096,11827,11571,11320,11113,10888,10640,10417,10159,9910,9710,9499,9269,9063,8830,8619,8394,8195,7998,7810,7608,7424,7234,7042,6839,6646,6450,6255,6077,5904,5732,5580,5417,5257,5096,4940,4778,4610,4440,4252,4096,3955,3815,3702,3537,3385,3232,3097,2981,2833,2695,2572,2429,2317,2202,2069,1947,1846,1761,1663,1564,1480,1374,1283,1189,1082,1028,978,925,888,856,806,784,728,706,631,461,351,307,298,298,298,297,296,289,202,109,25,0,0,0,0,0,0,0,0,0,0,0,0
1si3,"2,18",22095,21630,21177,20688,20239,19770,19372,18889,18418,17977,17539,17096,16688,16244,15856,15455,15031,14638,14266,13878,13492,13141,12747,12348,11990,11605,11255,10901,10576,10257,9939,9628,9307,8982,8671,8370,8067,7762,7438,7178,6889,6663,6392,6131,5875,5616,5359,5113,4894,4659,4405,4184,3964,3758,3520,3317,3112,2929,2756,2612,2461,2320,2148,2002,1846,1689,1597,1523,1459,1382,1314,1264,1214,1131,1095,967,698,543,482,465,465,465,465,464,458,306,184,43,0,0,0,0,0,0,0,0,0,0,0,0
1u0b,270,83025,81227,79392,77473,75598,73726,71889,70167,68408,66598,64914,63230,61540,59904,58318,56714,55169,53570,52089,50593,49152,47718,46293,44853,43434,42057,40741,39431,38098,36840,35575,34339,33126,31922,30799,29686,28611,27481,26377,25336,24377,23472,22469,21495,20524,19561,18641,17787,16953,16142,15340,14569,13790,13025,12315,11633,10921,10239,9622,9067,8531,8028,7457,6904,6248,5653,5303,5044,4771,4532,4315,4132,3960,3714,3567,3145,2305,1798,1577,1511,1510,1510,1503,1499,1474,1028,584,156,0,0,0,0,0,0,0,0,0,0,0,0
1u6p,75,62576,61224,59901,58520,57183,55907,54656,53383,52113,50901,49748,48571,47344,46220,45091,43853,42672,41563,40427,39364,38225,37088,35967,34904,33881,32928,31866,30885,29911,28958,28020,27078,26181,25218,24323,23415,22581,21797,20935,20093,19278,18493,17680,16918,16234,15529,14812,14171,13551,12950,12342,11748,11109,10504,9863,9305,8781,8258,7793,7334,6894,6482,6092,5710,5343,5006,4704,4410,4115,3836,3588,3354,3118,2890,2661,2305,1884,1670,1489,1046,833,802,795,713,697,570,448,337,294,294,37,0,0,0,0,0,0,0,0,0
